,Name,Date,Open,High,Low,Close,Adj Close,Volume,5-day Avg,7-day Avg,Signal
0,Bank Nifty,2022-07-01,33264.75,33666.5,33080.449219,33539.449219,33539.058594,149900.0,,,
1,Bank Nifty,2022-07-04,33558.851563,33978.5,33515.601563,33940.898438,33940.503906,152600.0,,,
2,Bank Nifty,2022-07-05,34084.699219,34361.050781,33757.0,33815.898438,33815.503906,115000.0,,,
3,Bank Nifty,2022-07-06,33929.398438,34388.5,33876.148438,34324.25,34323.851563,122700.0,,,
4,Bank Nifty,2022-07-07,34627.398438,34965.75,34553.101563,34920.300781,34919.894531,184000.0,34272.0601562,,
5,Bank Nifty,2022-07-08,35258.898438,35262.101563,34977.75,35124.050781,35123.640625,109000.0,34591.1804688,,
6,Bank Nifty,2022-07-11,35017.601563,35543.101563,35006.550781,35469.648438,35469.234375,130600.0,34904.100781400004,34595.07198671428,Buy
7,Bank Nifty,2022-07-12,35298.699219,35419.648438,35047.5,35132.25,35131.839844,113400.0,35115.820312799995,34845.52176357143,
8,Bank Nifty,2022-07-13,35259.800781,35308.148438,34757.601563,34827.800781,34827.394531,103400.0,35299.750000399996,35035.47154042857,
9,Bank Nifty,2022-07-14,34817.949219,35027.601563,34558.449219,34651.199219,34650.796875,121300.0,35312.120313,35130.693080714285,
10,Bank Nifty,2022-07-15,34734.449219,34899.949219,34463.898438,34682.648438,34682.246094,99100.0,35239.689844199995,35203.75725485714,
11,Bank Nifty,2022-07-18,34841.851563,35382.5,34804.398438,35358.699219,35358.289063,146600.0,35207.569531600006,35263.29296914286,Sell
12,Bank Nifty,2022-07-19,35113.25,35761.648438,35110.5,35720.351563,35719.9375,183400.0,35275.9695316,35334.65680842857,
13,Bank Nifty,2022-07-20,36061.300781,36182.699219,35876.550781,35972.101563,35971.683594,173400.0,35450.8796878,35426.02790214285,Buy
14,Bank Nifty,2022-07-21,36026.550781,36331.699219,35887.351563,36201.0,36200.578125,153800.0,35711.699219,35556.32087085715,
15,Bank Nifty,2022-07-22,36322.898438,36823.449219,36286.351563,36738.949219,36738.523438,143600.0,36096.399219,35772.792411,
16,Bank Nifty,2022-07-25,36766.699219,37011.199219,36464.648438,36726.398438,36725.972656,139700.0,36422.1390628,36056.163504714284,
17,Bank Nifty,2022-07-26,36688.550781,36695.75,36334.101563,36408.5,36408.078125,114000.0,36608.9593752,36312.706473428574,
18,Bank Nifty,2022-07-27,36370.550781,36808.300781,36248.601563,36783.75,36783.324219,113100.0,36734.0796876,36516.39229928572,
19,Bank Nifty,2022-07-28,37102.449219,37414.398438,37028.5,37378.148438,37377.714844,172500.0,36950.61953139999,36752.49944214286,
20,Bank Nifty,2022-07-29,37717.300781,37754.648438,37221.148438,37491.398438,37490.960938,166900.0,37136.8593752,36977.06361628572,
21,Bank Nifty,2022-08-01,37594.148438,37939.601563,37407.199219,37903.199219,37902.757813,346400.0,37322.539844,37206.76395114286,
22,Bank Nifty,2022-08-02,37767.699219,38179.851563,37632.300781,38024.0,38023.558594,317300.0,37619.3601566,37400.53571457143,
23,Bank Nifty,2022-08-03,37954.550781,38068.601563,37692.949219,37989.25,37988.808594,200300.0,37871.420312999995,37551.59319228572,
24,Bank Nifty,2022-08-04,38111.050781,38231.851563,37249.5,37755.550781,37755.113281,186300.0,38034.910938,37771.03627271428,
25,Bank Nifty,2022-08-05,37868.25,38150.449219,37779.898438,37920.601563,37920.160156,175900.0,38114.0710942,37962.77176385714,
26,Bank Nifty,2022-08-08,37847.351563,38302.351563,37681.449219,38237.398438,38236.953125,174100.0,38186.621094199996,38089.62221028571,
27,Bank Nifty,2022-08-10,38298.851563,38402.949219,38155.300781,38287.851563,38287.40625,163900.0,38231.2406254,38182.23660757142,
28,Bank Nifty,2022-08-11,38712.949219,38932.101563,38648.898438,38879.851563,38879.398438,200900.0,38403.940625400006,38324.02232185714,
29,Bank Nifty,2022-08-12,38942.449219,39088.898438,38739.949219,39042.300781,39041.847656,125300.0,38575.350000399994,38453.88616114285,
30,Bank Nifty,2022-08-16,39284.101563,39444.601563,39119.898438,39239.648438,39239.191406,0.0,38834.1804692,38650.457589714286,
31,Bank Nifty,2022-08-17,39351.300781,39504.5,39202.800781,39461.699219,39461.242188,169800.0,39074.6101566,38832.26450928572,
32,Bank Nifty,2022-08-18,39324.398438,39703.699219,39291.148438,39656.148438,39655.6875,137200.0,39334.760156599994,39054.157366428575,
33,Bank Nifty,2022-08-19,39732.648438,39759.148438,38848.398438,38985.949219,38985.496094,148100.0,39500.169531600004,39262.27120571428,
34,Bank Nifty,2022-08-22,38693.648438,38732.851563,38247.25,38297.75,38297.304688,124300.0,39428.960156600006,39309.400111999996,
35,Bank Nifty,2022-08-23,37955.449219,38869.898438,37950.851563,38697.648438,38697.199219,176400.0,39314.019531599995,39300.513951285706,
36,Bank Nifty,2022-08-24,38552.699219,39120.800781,38552.199219,39038.5,39038.046875,214900.0,39237.27968779999,39305.07142885715,
37,Bank Nifty,2022-08-25,39190.050781,39471.75,38803.699219,38950.75,38950.296875,333400.0,39190.889844,39308.949777,Sell
38,Bank Nifty,2022-08-26,39129.648438,39337.101563,38846.800781,38987.148438,38986.695313,196300.0,39106.480468999995,39285.03571457143,
39,Bank Nifty,2022-08-29,38111.601563,38397.101563,37943.851563,38276.699219,38276.253906,158000.0,39039.330469,39098.37890657142,
40,Bank Nifty,2022-08-30,38516.949219,39606.550781,38472.699219,39536.75,39536.289063,176800.0,39186.6609376,39076.579241285704,Buy
41,Bank Nifty,2022-09-01,38806.699219,39667.648438,38803.300781,39301.25,39300.792969,191200.0,39296.030469000005,39210.121651999994,
42,Bank Nifty,2022-09-02,39422.300781,39595.851563,39200.449219,39421.0,39420.542969,133900.0,39320.8507816,39313.82924128572,
43,Bank Nifty,2022-09-05,39412.050781,39865.199219,39407.398438,39805.75,39805.289063,214100.0,39426.4703128,39420.17187528572,
44,Bank Nifty,2022-09-06,39892.949219,40073.75,39564.300781,39666.5,39666.039063,210200.0,39761.8000002,39506.17187528572,
45,Bank Nifty,2022-09-07,39337.75,39572.050781,39258.25,39455.898438,39455.441406,138900.0,39754.900000199996,39539.73604928572,
46,Bank Nifty,2022-09-08,39763.898438,40265.75,39706.398438,40208.949219,40208.480469,203800.0,39874.5203126,39806.685826,
